.gitignore	884 bytes
AI_AGENT_INSTRUCTIONS.md	3907 bytes
CURRENT_STATE.md	3 bytes
project\.installed	0 bytes
project\AI_AGENT_VD-E_GOLDEN_REFERENCE.md	1281 bytes
project\app\__init__.py	201 bytes
project\app\audio\__init__.py	389 bytes
project\app\audio\assemble.py	9323 bytes
project\app\audio\assemble.py.bak_before_assembly_speedfix_20260904	9323 bytes
project\app\audio\assemble.py.bak_before_pausefix_20260904	9323 bytes
project\app\audio\concat.py	4461 bytes
project\app\audio\ebu_r128.py	4495 bytes
project\app\audio\ffmpeg.py	2041 bytes
project\app\audio\io.py	2776 bytes
project\app\audio\master.py	11333 bytes
project\app\batch\__init__.py	64 bytes
project\app\batch\runner.py	5044 bytes
project\app\benchmark\__init__.py	0 bytes
project\app\benchmark\german_ab.py	16384 bytes
project\app\benchmark\german_texts.py	7138 bytes
project\app\benchmark\phase2_ab.py	25101 bytes
project\app\benchmark\phase2_texts.py	1998 bytes
project\app\benchmark\phase3.py	19329 bytes
project\app\benchmark\system.py	14423 bytes
project\app\config.py	6718 bytes
project\app\gui\__init__.py	35 bytes
project\app\gui\app.py	25574 bytes
project\app\gui\backend.py	5766 bytes
project\app\gui\helpers.py	1950 bytes
project\app\gui\voice_view.py	1449 bytes
project\app\hardware\__init__.py	151 bytes
project\app\hardware\detector.py	9794 bytes
project\app\hardware\monitor.py	3816 bytes
project\app\jobs\__init__.py	51 bytes
project\app\jobs\runner.py	19682 bytes
project\app\logging_setup.py	3516 bytes
project\app\main.py	16600 bytes
project\app\paths.py	2672 bytes
project\app\project\__init__.py	107 bytes
project\app\project\pipeline.py	26342 bytes
project\app\project\pipeline.py.bak_before_pausefix_20260904	26342 bytes
project\app\project\state.py	4310 bytes
project\app\pronunciation\__init__.py	137 bytes
project\app\pronunciation\builtins_de.json	7234 bytes
project\app\pronunciation\builtins_en.json	1456 bytes
project\app\pronunciation\dictionary.py	12591 bytes
project\app\pronunciation\engine.py	4920 bytes
project\app\pronunciation\foreign_words.py	12138 bytes
project\app\pronunciation\names.py	16173 bytes
project\app\pronunciation\tech_terms.py	8389 bytes
project\app\prosody\__init__.py	915 bytes
project\app\prosody\german.py	13040 bytes
project\app\prosody\german.py.bak_before_comma_enum_20260904	13040 bytes
project\app\prosody\german.py.bak_list_pause_20260904	13040 bytes
project\app\prosody\instruct.py	14671 bytes
project\app\prosody\instruct.py.bak_before_comma_enum_20260904	14671 bytes
project\app\prosody\pauses.py	5647 bytes
project\app\prosody\pauses.py.bak_before_pausefix_20260904	5647 bytes
project\app\prosody\pauses.py.bak_tempo_pause_cleanup_20260904	5647 bytes
project\app\prosody\presets.py	4122 bytes
project\app\prosody\variation.py	9817 bytes
project\app\quality\__init__.py	168 bytes
project\app\quality\final_gate.py	2729 bytes
project\app\quality\german_score.py	11839 bytes
project\app\quality\metrics.py	6182 bytes
project\app\quality\qc.py	10377 bytes
project\app\quality\regeneration.py	9075 bytes
project\app\security\__init__.py	0 bytes
project\app\security\identity_lock.py	2944 bytes
project\app\segmentation\__init__.py	5605 bytes
project\app\text\__init__.py	335 bytes
project\app\text\analyze.py	9328 bytes
project\app\text\langdetect.py	2866 bytes
project\app\text\normalize.py	25778 bytes
